city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,34,7,12,0.4,1,107,65,30
阿克苏地区,112,39,171,0.4,11,97,82,6
阿拉善盟,50,22,38,0.53,10,112,99,18
阿勒泰地区,19,11,18,0.3,28,49,30,8
阿里地区,53,36,0,0.4,5,81,54,6
安康,63,34,73,0.7,23,82,34,14
安庆,65,40,77,0.74,13,129,70,12
鞍山,42,15,41,0.5,19,87,56,17
安顺,39,27,33,0.65,18,60,55,21
安阳,139,106,122,0.94,31,130,52,19
白城,64,15,75,0.1,5,96,61,9
百色,31,14,30,0.7,13,36,23,13
白山,53,28,53,0.8,11,102,68,18
白银,53,36,21,0.5,31,69,68,11
保定,66,35,79,0.48,19,125,57,13
宝鸡,74,53,74,0.9,35,86,42,12
保山,50,13,44,0.55,4,116,98,5
包头,55,37,58,1.12,33,82,44,44
巴彦淖尔,52,26,51,0.57,12,82,46,12
巴中,50,35,48,0.53,30,39,33,4
北海,98,73,126,0.98,18,22,21,7
北京,87,64,99,0.68,40,90,37,8
蚌埠,106,79,133,0.68,25,131,66,23
本溪,29,12,28,1.18,15,87,49,15
毕节,25,11,18,0.5,20,64,49,8
滨州,43,23,42,0.7,26,115,80,16
博州,54,32,55,0.15,23,41,42,7
亳州,86,63,97,0.4,17,144,78,5
沧州,50,28,49,0.4,14,110,61,18
长春,60,21,67,0.51,12,92,63,4
常德,46,32,40,0.92,29,45,27,16
昌都,30,14,29,0.8,3,94,50,3
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,91,67,92,1.83,39,45,36,6
长沙,53,36,37,0.71,31,61,20,7
常熟,165,125,187,1.1,67,154,85,34
长治,73,50,93,0.98,27,143,60,15
常州,88,65,91,0.91,47,104,55,19
朝阳,41,17,40,0.8,8,101,65,9
潮州,55,38,58,0.63,9,153,94,11
承德,49,9,48,0.73,18,83,51,12
成都,52,34,51,0.63,34,65,42,4
郴州,45,28,44,0.88,25,29,29,6
赤峰,52,13,51,0.25,10,83,45,8
池州,64,43,76,0.63,25,133,69,12
重庆,58,40,64,0.74,45,44,24,10
崇左,20,14,0,0.8,14,25,22,2
楚雄州,42,18,40,0.6,5,118,83,11
滁州,89,66,114,0.57,27,117,65,16
大连,39,13,38,0.45,21,82,58,11
大理州,56,15,39,0.6,8,119,106,5
丹东,58,40,55,0.88,18,83,44,20
大庆,86,20,119,0.3,9,84,64,3
大同,57,32,61,0.54,16,93,50,27
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,33,7,13,0.45,8,100,65,14
达州,54,33,55,0.56,22,44,22,7
德宏州,71,34,89,0.85,14,110,39,11
德阳,66,47,62,0.47,19,82,34,4
德州,48,11,47,0.6,20,107,74,6
定西,51,26,50,0.8,26,68,54,5
迪庆州,49,21,31,0.5,7,107,96,5
东莞,64,41,76,0.64,34,160,79,10
